Training_loss_ANN_model_1_8,Valid_loss_ANN_model_1_8,Training_loss_Proposed Lstm_model_1_8,Valid_loss_Proposed_LSTM_model_1_8,Training_loss_lstm_model_1_8,Valid_loss_lstm_model_1_8,Training_loss_lstm_model_2_8,Valid_loss_lstm_model_2_8,Training_loss_lstm_model_3_8,Valid_loss_lstm_model_3_8,Training_loss_CNN_lstm_8,Valid_loss_CNN_lstm_8
0.001057559,0.002392715,0.000839704,0.001017992,0.002011149,0.002839569,0.001689259,0.002451747,0.001432708,0.002227317,0.000976711,0.004186956
0.001060044,0.002393681,0.000830098,0.000965237,0.002049324,0.001984238,0.001664189,0.002107166,0.001475372,0.002180676,0.000986802,0.003287524
0.001067243,0.002573956,0.000839361,0.000985621,0.002035201,0.00196866,0.001664072,0.002215523,0.001380921,0.001813592,0.000977484,0.003529132
0.001080298,0.00271149,0.000844023,0.000987019,0.001981943,0.002011064,0.001645652,0.002134988,0.001376743,0.001985611,0.000954472,0.003817244
0.001064273,0.002648974,0.000824002,0.000995491,0.002058561,0.002028486,0.001648055,0.002132529,0.001370378,0.002060715,0.000957634,0.003812883
0.00106105,0.002465324,0.000833405,0.00102673,0.002032807,0.001988899,0.001646633,0.002185976,0.001376802,0.001968767,0.00099469,0.003564275
0.001058862,0.002557022,0.000825166,0.001019682,0.002008991,0.002226422,0.00163751,0.002190144,0.001377571,0.001821444,0.001019684,0.003488436
0.001057106,0.002291872,0.000820702,0.001012715,0.001978797,0.002373147,0.001633455,0.002180152,0.00136275,0.001940997,0.001024081,0.003220436
0.001059763,0.002411405,0.00082014,0.000996692,0.0020123,0.00204633,0.001628375,0.002139318,0.001373007,0.001847688,0.000967218,0.003253911
0.001060463,0.002366206,0.000823917,0.001037747,0.001995649,0.002169808,0.001644811,0.002148114,0.001388767,0.001803393,0.000974525,0.003451104
0.001059749,0.002484739,0.000823815,0.001004502,0.002095609,0.002100427,0.001629317,0.002299582,0.001431294,0.001919742,0.000955238,0.003826142
0.001056566,0.002569829,0.000819563,0.001021992,0.00201921,0.0021048,0.001633131,0.002001108,0.001502341,0.002081129,0.000943604,0.003631071
0.001059103,0.00262281,0.000815244,0.001033695,0.001948283,0.001957288,0.001622466,0.002130067,0.00139943,0.001902495,0.000961207,0.004095635
0.001059176,0.002380081,0.000817512,0.001059967,0.002046312,0.001965469,0.001643641,0.002331985,0.001347232,0.002012507,0.000956048,0.00366369
0.001066292,0.002217226,0.000819065,0.000970497,0.002003668,0.002198886,0.001634335,0.00215221,0.001369128,0.001904552,0.001002522,0.003542396
0.001059922,0.00215825,0.000820445,0.000993934,0.001955243,0.002155485,0.001626796,0.00219821,0.001386765,0.001888866,0.000979028,0.004250498
0.0010687,0.002208988,0.000815474,0.001005752,0.001951353,0.001945702,0.001623056,0.002073141,0.001378474,0.001815813,0.000968685,0.003883414
0.001061472,0.002331757,0.000810659,0.00100164,0.001975509,0.002002161,0.001605565,0.002097336,0.001451917,0.001980245,0.000984787,0.004287096
0.001056095,0.002234086,0.000813442,0.001064753,0.001938184,0.002238785,0.001593085,0.001924175,0.001398858,0.00238873,0.000976199,0.004369644
0.001060794,0.002259035,0.000810339,0.001019928,0.001919445,0.002478152,0.001587437,0.002092866,0.00141061,0.002034936,0.000968728,0.00369563
0.00106305,0.002679148,0.000809337,0.001000818,0.001961626,0.002243594,0.001592177,0.002293576,0.001374035,0.002198803,0.001021782,0.003722754
0.001062283,0.002579202,0.00080921,0.00103851,0.001962537,0.002070448,0.001582694,0.002214046,0.001390431,0.001899922,0.000938829,0.004647898
0.001056318,0.002313472,0.000808318,0.001098728,0.001898173,0.002216031,0.001598352,0.001967487,0.001354654,0.00180523,0.000943117,0.004193785
0.001054702,0.002521717,0.000808993,0.000987052,0.001900101,0.002066981,0.001604069,0.002242077,0.001343133,0.001906063,0.000956532,0.003863834
0.001054021,0.002542581,0.000815868,0.000958633,0.001908823,0.001957588,0.001620278,0.001978433,0.001325197,0.001776873,0.000986195,0.004033717
0.001053676,0.002370552,0.000818313,0.001121338,0.001918915,0.002101243,0.001581021,0.002333372,0.001326302,0.001797893,0.000982738,0.004515516
0.001053794,0.002338757,0.000820759,0.001117903,0.001892767,0.002525397,0.001596758,0.001980502,0.00131804,0.001931443,0.000942675,0.004494484
0.0010618,0.002165496,0.000843089,0.000951786,0.001985207,0.001936185,0.001547753,0.002268368,0.001368113,0.001861132,0.000977068,0.004396923
0.001063212,0.002293525,0.000804925,0.001018791,0.002011815,0.00201905,0.001556774,0.002242229,0.001355367,0.00197915,0.000985585,0.00459337
0.00105518,0.002458789,0.000803086,0.001053154,0.001906395,0.002041243,0.001589199,0.00201791,0.001323911,0.001842718,0.000972857,0.003651937
0.001053968,0.002393841,0.000801556,0.001038475,0.001928494,0.002193673,0.001547809,0.002158515,0.001329267,0.001874005,0.000952992,0.003961578
0.00105286,0.002382397,0.000801701,0.001002324,0.002051356,0.001921939,0.0015485,0.002154899,0.00133275,0.001990389,0.000966233,0.004517142
0.001051932,0.002397117,0.000800859,0.00103303,0.001971545,0.001994191,0.001551782,0.00213425,0.001339129,0.001883757,0.000971185,0.004243049
0.001054953,0.002606112,0.000797214,0.001009262,0.001916597,0.002565132,0.001549549,0.001979963,0.001309913,0.001844668,0.000933246,0.005075916
0.001052408,0.002367046,0.000796966,0.001108529,0.001925765,0.00196161,0.001544777,0.002013573,0.001301015,0.001740716,0.000954607,0.004766935
0.00105211,0.002470428,0.000800354,0.001103614,0.001898994,0.001913681,0.001549369,0.002388035,0.001326736,0.001865671,0.000923046,0.004242968
0.001061041,0.002718576,0.000807957,0.000971305,0.00186997,0.001910618,0.001597503,0.002005614,0.001309835,0.001937842,0.000919115,0.00453519
0.001065941,0.002285921,0.000801735,0.001007746,0.001853736,0.001906803,0.001528284,0.002092142,0.001294616,0.001892709,0.000916093,0.004872482
0.001055434,0.002449295,0.000797607,0.001020197,0.001874148,0.00215771,0.001545688,0.002007643,0.001294608,0.00188903,0.000932277,0.004358533
0.001054881,0.002410878,0.000793744,0.001019609,0.001912742,0.002052889,0.001527953,0.001973653,0.001327413,0.0019101,0.000932795,0.004164501
0.001049788,0.002557931,0.000793128,0.000991963,0.001825388,0.001928434,0.001541878,0.002010905,0.001314284,0.001810484,0.000934658,0.004368459
0.001049968,0.002309275,0.000806345,0.001148312,0.001843053,0.001915777,0.001508917,0.002187911,0.001377138,0.001766912,0.000925133,0.00509927
0.001048666,0.002338872,0.000809261,0.001057591,0.001819536,0.002242661,0.001549854,0.002452341,0.001365532,0.001754612,0.000918215,0.005257356
0.001056491,0.002333265,0.000790968,0.001121208,0.001829361,0.002243451,0.001597851,0.001886867,0.001333175,0.001746283,0.000935332,0.004571405
0.001048363,0.002603718,0.000791307,0.000966139,0.001875526,0.002066524,0.001552548,0.002286521,0.001384406,0.001750656,0.000913092,0.005254714
0.001065304,0.002507958,0.000792987,0.001171146,0.001808668,0.001991793,0.001512868,0.001960282,0.001349063,0.001941096,0.000930193,0.005827948
0.001067131,0.002056595,0.000792817,0.001008631,0.001816556,0.001916061,0.001507047,0.002378299,0.001341409,0.001756987,0.000970854,0.005327871
0.001062698,0.002245103,0.000789442,0.000985509,0.001858864,0.001971053,0.001516163,0.00239297,0.001312377,0.001945894,0.00093076,0.005155264
0.001050091,0.002574106,0.000783516,0.000986849,0.001800289,0.001910638,0.001512516,0.001798773,0.001337515,0.001871918,0.000920993,0.00531752
0.001054571,0.002287735,0.000787336,0.001030442,0.001854142,0.002331706,0.001564235,0.002076916,0.001333379,0.001763763,0.000921852,0.005405633
0.001049389,0.002555877,0.000786035,0.001086587,0.001840506,0.002011517,0.001526775,0.00201363,0.001288676,0.001908636,0.000971191,0.005349706
0.001054567,0.002615659,0.000784682,0.001060546,0.001788403,0.001901262,0.001481893,0.002053586,0.001311884,0.001985475,0.00092415,0.005311639
0.001051172,0.002331347,0.000781726,0.001010905,0.001817817,0.00195864,0.001467697,0.002028274,0.001287387,0.002060269,0.00090752,0.005058533
0.001052053,0.002555641,0.000791215,0.0010247,0.001792688,0.001999927,0.001495113,0.001837558,0.001300188,0.002178259,0.000922139,0.004955169
0.001049089,0.002522059,0.000779882,0.001049252,0.001780329,0.001921822,0.001487447,0.002126762,0.001337502,0.001981403,0.000917424,0.005911771
0.001049138,0.002477214,0.000780025,0.001017056,0.001850592,0.002431718,0.001527178,0.00186271,0.001288764,0.00214187,0.000908085,0.005340898
0.001048009,0.002282432,0.000781803,0.001030923,0.001865225,0.001930002,0.001500543,0.002128796,0.00127259,0.001719583,0.000915316,0.00514576
0.001049204,0.00238651,0.000775408,0.001074017,0.001769604,0.002101779,0.001483411,0.002017129,0.001301457,0.001708574,0.000905658,0.005191307
0.001046737,0.002627961,0.000776439,0.001118936,0.001798817,0.002498308,0.001485181,0.002078136,0.001271992,0.0017908,0.000905417,0.005277551
0.00104724,0.002367167,0.000779332,0.000970925,0.001859612,0.001928595,0.001502629,0.002211524,0.001295654,0.001900991,0.000909612,0.005424202
0.001048063,0.00228252,0.000770828,0.001019469,0.001857813,0.001963223,0.001511127,0.001865545,0.001275016,0.001938852,0.000929789,0.00546092
0.00106092,0.002805652,0.00077786,0.001040334,0.001823187,0.002597189,0.001488662,0.002311393,0.001254789,0.001706739,0.000932683,0.005438833
0.001059578,0.002562617,0.000771255,0.001024842,0.001895124,0.001896009,0.001457109,0.001991009,0.001345641,0.001717673,0.000895942,0.00518038
0.001047315,0.002362186,0.000770622,0.001012689,0.001803025,0.001907045,0.001456452,0.002124435,0.00128235,0.001717515,0.000912199,0.005858395
0.001045059,0.00233186,0.00077391,0.000949638,0.001769814,0.001997398,0.001465373,0.002035584,0.001322459,0.001767754,0.000891108,0.005684596
0.001056509,0.002870354,0.00078394,0.000983898,0.001744044,0.00221196,0.001427836,0.001926769,0.001269897,0.001722233,0.000913553,0.00610362
0.00107227,0.002497314,0.00078336,0.001001966,0.001803484,0.001900618,0.001452461,0.002134348,0.001255583,0.001745943,0.000899084,0.006092476
0.001058414,0.002306967,0.000770779,0.001087931,0.001977619,0.001979379,0.001444875,0.001919567,0.001247813,0.001787256,0.000970809,0.005783689
0.001043639,0.00245661,0.000766073,0.001063364,0.001800692,0.002375899,0.001432729,0.001980231,0.001244181,0.001688634,0.000935254,0.005583799
0.001052259,0.002638596,0.000762883,0.001055478,0.001801924,0.002085097,0.001420049,0.002160815,0.0013326,0.001705276,0.000943127,0.006008546
0.001050265,0.002515923,0.000765684,0.00098989,0.001753732,0.001980562,0.001432262,0.001858801,0.001275392,0.001825488,0.000948289,0.005871227
0.001044278,0.002431401,0.000768545,0.001019088,0.001731716,0.002132167,0.001442626,0.002258425,0.001265219,0.001876229,0.000896658,0.005053529
0.00104524,0.00235185,0.000777004,0.001109916,0.001795456,0.001998483,0.001418269,0.001953254,0.001231222,0.001795305,0.000934565,0.006045451
0.001053537,0.00256096,0.00076584,0.001014241,0.00178407,0.001895019,0.001453561,0.00184871,0.001250702,0.001764848,0.00088823,0.005836429
0.00104755,0.002549797,0.000757972,0.00097839,0.001746474,0.001914352,0.001456146,0.001984652,0.001253667,0.00174045,0.000882459,0.006028526
0.001046063,0.002432145,0.000761406,0.001067634,0.001738375,0.001950689,0.001436316,0.002181676,0.001228469,0.001684873,0.000891526,0.005725038
0.001042881,0.002482873,0.000757827,0.001040112,0.001740854,0.002138007,0.001412647,0.002110354,0.001281586,0.001704731,0.000878048,0.006636657
0.001043635,0.002247043,0.000755499,0.001027994,0.001720036,0.002057749,0.001425864,0.002055881,0.001260301,0.001803087,0.000925901,0.006332586
0.001046883,0.002230964,0.000757649,0.000986204,0.001736335,0.002007487,0.001418952,0.001729017,0.001289757,0.001806264,0.000873856,0.006669382
0.001059761,0.002167165,0.0007599,0.001050077,0.001705796,0.001883657,0.001411302,0.001970253,0.001237441,0.001905719,0.000887995,0.006379297
0.001048623,0.002303357,0.000754383,0.001013511,0.001739702,0.001907714,0.001422054,0.001843017,0.001245811,0.001834673,0.000907616,0.006818585
0.001044861,0.002335756,0.000755247,0.001092819,0.001726398,0.001893577,0.001404859,0.002097817,0.001230478,0.001703602,0.000974325,0.006145724
0.001043158,0.002413983,0.000749864,0.001129376,0.001720224,0.001925198,0.001419673,0.001880221,0.001268592,0.00188856,0.000891716,0.006711731
0.001042971,0.002290156,0.00075118,0.000981481,0.001717913,0.002278369,0.001452561,0.002074165,0.001233994,0.001816277,0.000879778,0.006484155
0.001046704,0.002385353,0.000754841,0.001176738,0.001732596,0.001929157,0.001426093,0.001982379,0.001225102,0.002039121,0.000879056,0.006041861
0.001042906,0.002280882,0.000749923,0.00107965,0.001689087,0.001899527,0.001401035,0.001880785,0.001250923,0.001867135,0.000894048,0.006397177
0.001045056,0.002338301,0.000748365,0.00108274,0.00171875,0.001900227,0.001383184,0.001976757,0.001248008,0.001891327,0.000896874,0.006807899
0.001041981,0.002370941,0.000749641,0.001025501,0.001730239,0.003131551,0.001406929,0.00182131,0.001208748,0.001895889,0.000878137,0.006898426
0.00104511,0.002484764,0.000745052,0.000979047,0.001863886,0.002324888,0.001384056,0.001965855,0.001211374,0.00188615,0.000895302,0.006678721
0.001044411,0.002109653,0.000754525,0.00103948,0.001706565,0.002326245,0.001394424,0.00201973,0.001228768,0.001915273,0.000865172,0.007235971
0.001051867,0.002193735,0.000747063,0.001045303,0.001792531,0.00286534,0.001382712,0.00183187,0.001213829,0.001884955,0.000859465,0.006150642
0.001050425,0.002398591,0.000746341,0.001007832,0.001796383,0.001955851,0.001372357,0.002051198,0.001202861,0.001796137,0.000852175,0.00647842
0.001052244,0.002784183,0.000753339,0.001127845,0.001700492,0.002204924,0.001370769,0.00196818,0.00119411,0.001697037,0.000866305,0.006764304
0.00106034,0.002612205,0.000747041,0.001021104,0.001734637,0.001997472,0.001359266,0.001928943,0.001204263,0.001655244,0.00086006,0.007027487
0.001045755,0.002419271,0.000749012,0.001035072,0.001671982,0.001964176,0.001359194,0.001880167,0.001205457,0.00170426,0.00086639,0.00804003
0.001042505,0.002446256,0.000747398,0.001223603,0.001779249,0.002144625,0.001414883,0.002501277,0.001191651,0.001761711,0.000866344,0.006703868
0.001040646,0.002290032,0.000760408,0.001037409,0.001673696,0.001964006,0.001400347,0.001831974,0.001189781,0.001646484,0.000905793,0.006599795
0.001044109,0.002346982,0.000742043,0.001095716,0.001679497,0.00188856,0.001388273,0.001774927,0.001241928,0.001811996,0.000859734,0.007165938
0.001045707,0.002582288,0.000738928,0.001079903,0.001659826,0.002065816,0.001368325,0.002181681,0.001245898,0.001957199,0.000852211,0.007520695
0.001047031,0.002304,0.000736741,0.001038274,0.00166118,0.002153995,0.001347665,0.001835977,0.001234744,0.001827603,0.000848365,0.007583931
0.001040247,0.002200624,0.000738932,0.001010548,0.001717867,0.001881422,0.0013512,0.001973692,0.001228448,0.001854274,0.000850562,0.006332442
0.0010479,0.002337459,0.00073681,0.001063629,0.001790361,0.001843803,0.001360522,0.001823141,0.001209116,0.001889508,0.000860976,0.006620061
0.001053362,0.002610118,0.000743382,0.001208731,0.001687254,0.001924394,0.001352679,0.002182218,0.001198298,0.001749953,0.000849324,0.007514708
0.001047009,0.002561155,0.000737786,0.001058381,0.001664717,0.00198797,0.001360481,0.00173419,0.001233604,0.001839943,0.000846467,0.007468529
0.001039543,0.002484693,0.000736202,0.001007126,0.001656166,0.001922235,0.001355119,0.00175258,0.001246193,0.001791013,0.000866146,0.006770525
0.00104175,0.002297813,0.000732653,0.001035303,0.001647483,0.002040618,0.001361017,0.001824788,0.001201089,0.001716022,0.000869847,0.007200259
0.00104481,0.002223952,0.000733841,0.001008572,0.001635552,0.002107488,0.001354864,0.001859781,0.001190598,0.001632005,0.000867824,0.007187027
0.001040152,0.002401218,0.000732247,0.001152848,0.001632971,0.001935104,0.001385387,0.0021978,0.00123699,0.001651738,0.000864017,0.008014515
0.001037503,0.002385241,0.000734536,0.001094354,0.001645542,0.001930287,0.001386952,0.001920571,0.001254434,0.001708405,0.000848664,0.007324235
0.001039192,0.002495608,0.000733456,0.001206637,0.001745804,0.00188222,0.001354937,0.002055326,0.00120257,0.001685011,0.000849592,0.007071207
0.001040542,0.002433037,0.000740487,0.001024031,0.001641185,0.002006288,0.001349795,0.001945891,0.001186649,0.002202017,0.000847076,0.007564058
0.001043113,0.00213703,0.000733919,0.001028792,0.001635386,0.001887404,0.001319365,0.001916025,0.001248446,0.00198043,0.000849194,0.008442461
0.001040763,0.002379552,0.000729942,0.001106631,0.001632879,0.00213246,0.001325013,0.001996985,0.001177279,0.001785412,0.000866544,0.007087727
0.00103611,0.00247373,0.000724838,0.00107385,0.001680146,0.002036503,0.001325491,0.001678607,0.001165182,0.001797132,0.000864399,0.007372887
0.001037745,0.002225811,0.000727635,0.001011883,0.001626382,0.002038938,0.001338994,0.002169988,0.001174963,0.001776687,0.000845303,0.008509492
0.001044436,0.002457406,0.000732367,0.001105556,0.001627533,0.001914426,0.001376398,0.001664322,0.001185499,0.001669676,0.000839099,0.007937042
0.00104224,0.002514804,0.000731748,0.001159037,0.001636247,0.002046338,0.001322195,0.001993492,0.001204626,0.00162513,0.000845107,0.008313137
0.001039513,0.002493326,0.000726621,0.00106706,0.001634115,0.001877135,0.001362853,0.001908835,0.001180101,0.001916091,0.000837273,0.007779178
0.001045912,0.002494452,0.000725842,0.00104248,0.001642604,0.002175204,0.001327377,0.002352116,0.001167209,0.001644874,0.000836439,0.007526921
0.001059656,0.002128119,0.000721837,0.00108927,0.001670907,0.002106181,0.001340052,0.001684294,0.00122309,0.001755325,0.000843119,0.00764243
0.001043066,0.002223789,0.000723906,0.001126988,0.001655627,0.001975342,0.001366907,0.002001113,0.001179009,0.001806837,0.000911531,0.008625099
0.001044675,0.002399053,0.000729578,0.001081224,0.001630682,0.002205916,0.001328751,0.001918563,0.001180448,0.001738274,0.000889171,0.008138216
0.00103703,0.002140353,0.000731161,0.001054863,0.001640591,0.001886548,0.00140622,0.001760189,0.001163327,0.001671206,0.000939216,0.007678379
0.001041679,0.002098746,0.00071828,0.001167713,0.001659674,0.00292275,0.0013707,0.002031975,0.001156274,0.001747632,0.000882751,0.00708043
0.001040107,0.002321316,0.000727616,0.00104077,0.001773127,0.001904306,0.001314041,0.001828382,0.001159376,0.001889333,0.000859988,0.008573052
0.00103546,0.002256024,0.000721803,0.001210816,0.001697445,0.001886179,0.00128795,0.001941069,0.001192833,0.001835905,0.000836837,0.008243386
0.001040255,0.002207505,0.000725135,0.001011706,0.001615153,0.001883027,0.00127583,0.002008713,0.001145144,0.00190164,0.000830323,0.008094026
0.001041514,0.002315719,0.000720672,0.001128826,0.001697648,0.001937794,0.001286829,0.001776856,0.001188618,0.001717131,0.00084846,0.008832931
0.001039329,0.002594015,0.000715857,0.001079815,0.001597984,0.002013976,0.001286103,0.001956817,0.001250484,0.001644236,0.000852775,0.00903304
0.001042301,0.002562779,0.000717434,0.001180507,0.001597662,0.001914655,0.001308846,0.001607773,0.001209585,0.001597785,0.000881091,0.007347045
0.001036422,0.002227192,0.000712104,0.00118153,0.001584211,0.002389008,0.001303322,0.001984981,0.001175093,0.001626972,0.000848705,0.008783331
0.001044476,0.002295894,0.000712139,0.001105505,0.00160792,0.001996726,0.001288732,0.00169239,0.001195301,0.002126802,0.000807949,0.009056698
0.001037461,0.002395862,0.00071148,0.001120118,0.001583526,0.001910947,0.001270991,0.001922059,0.001217656,0.002146124,0.000835058,0.008578181
0.001033745,0.00228819,0.000721672,0.001057499,0.001578502,0.002014428,0.001322021,0.002127707,0.001191145,0.00188244,0.000836656,0.008273331
0.001034837,0.002175012,0.000715748,0.00120415,0.00157297,0.002081273,0.001281777,0.001949498,0.001183391,0.001924414,0.000839756,0.007800914
0.001036035,0.002325731,0.000721087,0.000945125,0.001596721,0.002005482,0.001271285,0.001822284,0.00115704,0.001759539,0.000847881,0.009425825
0.001034147,0.002467227,0.00072534,0.001225215,0.001768998,0.002356074,0.001267066,0.001916407,0.001153397,0.001886167,0.000867811,0.008217013
0.001038905,0.002485231,0.000709596,0.001028286,0.001666032,0.00190534,0.001252129,0.001800895,0.001140912,0.001627959,0.000810192,0.009248429
0.001031486,0.002331716,0.000708681,0.001159953,0.001578273,0.00199314,0.001303641,0.002113872,0.001142318,0.001724557,0.000811759,0.009399349
0.001033339,0.002211737,0.000710808,0.00104475,0.001558083,0.001971327,0.001280886,0.001785347,0.001132902,0.001708331,0.000826238,0.009657325
0.001037932,0.002301258,0.000704167,0.001077957,0.00156195,0.001907469,0.001274539,0.001943622,0.001159232,0.001843975,0.00080792,0.008768492
0.001036298,0.002616441,0.000705225,0.001142491,0.001582376,0.002051448,0.001300403,0.001647366,0.001145862,0.001626609,0.000797389,0.010196131
0.001049084,0.002627911,0.000706223,0.001086507,0.001585313,0.002498355,0.001279451,0.001874461,0.001137134,0.001663169,0.000813806,0.009990986
0.001042381,0.002246081,0.000702072,0.001063009,0.001689055,0.001822265,0.001252858,0.001660997,0.001131981,0.001681471,0.000861547,0.009835361
0.001033105,0.002165842,0.000706477,0.001134097,0.00171536,0.002010153,0.001271294,0.001973521,0.001115476,0.001764858,0.000807711,0.009405174
0.001032932,0.002166204,0.000708922,0.00104009,0.001555578,0.002160758,0.001244625,0.001852886,0.001110506,0.001642896,0.000798434,0.009547866
0.001034658,0.002273333,0.000710383,0.001198444,0.001560767,0.001972082,0.001252834,0.002031399,0.001115434,0.001623413,0.000809358,0.009630987
0.001031404,0.002385297,0.000710493,0.00109676,0.001556237,0.00265768,0.001270776,0.001848462,0.001117624,0.001721674,0.000803298,0.008316397
0.001040609,0.002207834,0.000704968,0.001074125,0.001658526,0.00231011,0.001241539,0.001905192,0.001114913,0.001804179,0.00084758,0.008679111
0.001047447,0.002156888,0.000700279,0.001181695,0.001633647,0.00182561,0.001237414,0.001834643,0.001108797,0.001749472,0.000862042,0.009834042
0.001037595,0.00236437,0.000701127,0.001077999,0.001682196,0.00216187,0.001247234,0.001728514,0.001124035,0.001799701,0.000808239,0.010173616
0.001030252,0.002195543,0.000700461,0.001076999,0.001649582,0.001986085,0.001307473,0.002077095,0.001115624,0.001638265,0.000795674,0.010184487
0.001030877,0.002162104,0.000710827,0.001032256,0.001547851,0.001953478,0.001231187,0.001791645,0.001110124,0.001702541,0.000799792,0.011220453
0.001033006,0.002229018,0.000696422,0.001079186,0.001539766,0.001889368,0.001228233,0.001726181,0.001215086,0.001688573,0.000803831,0.010658001
0.001030943,0.002154714,0.000694284,0.00102687,0.001552139,0.002055902,0.001240493,0.00196936,0.00127523,0.00159132,0.000808241,0.010873797
0.001034043,0.002213975,0.000698516,0.00115048,0.001549466,0.00188254,0.001250961,0.001929113,0.001158922,0.001530934,0.00078805,0.010681099
0.001032483,0.002330391,0.000698873,0.001175777,0.001586657,0.002570923,0.00122984,0.001589646,0.001179315,0.00159749,0.000773329,0.013470827
0.001038101,0.002465873,0.000699253,0.001076204,0.001696815,0.001819512,0.001255453,0.001882322,0.001150383,0.00159515,0.000778654,0.0119325
0.001029539,0.002326809,0.000692397,0.001065474,0.001592321,0.002170023,0.001234589,0.002337127,0.001124517,0.001683282,0.000782255,0.013220619
0.001028353,0.002217492,0.000693416,0.001010225,0.001572389,0.001984542,0.001245993,0.001855924,0.001146227,0.00187735,0.000800237,0.012179432
0.001029134,0.002224021,0.000697313,0.001172269,0.001545686,0.001939892,0.001253079,0.001618079,0.001111283,0.001693649,0.000804315,0.011155223
0.001035914,0.002429495,0.00069959,0.001009782,0.001526412,0.002098443,0.001229526,0.001747866,0.001121737,0.00182404,0.00080126,0.012244509
0.001030536,0.002232111,0.000700751,0.001119117,0.001543246,0.002660817,0.001214702,0.001824885,0.001134665,0.001861109,0.000764481,0.01119642
0.001027963,0.002386335,0.000693699,0.001036602,0.001574251,0.002156261,0.001202299,0.001808635,0.001110071,0.001849119,0.000761198,0.013333691
0.001032758,0.002497927,0.000690319,0.001054254,0.001559779,0.001880291,0.001197955,0.00186746,0.001103371,0.001735981,0.000807716,0.013602061
0.001058726,0.002722992,0.000693595,0.001150428,0.001508699,0.001886739,0.001208469,0.002141533,0.001093653,0.001661863,0.000788499,0.012951124
0.001036077,0.002516222,0.00069214,0.001113525,0.001511325,0.002028516,0.001275877,0.00177592,0.001129556,0.001771229,0.00079091,0.012049433
0.001036062,0.002435237,0.00068724,0.001052783,0.00151447,0.001889694,0.001242242,0.001583459,0.001185202,0.001954158,0.000804284,0.010280395
0.001026729,0.002199553,0.000686605,0.001004949,0.00156554,0.002198841,0.001223069,0.001763224,0.001140311,0.00182837,0.000819328,0.012310622
0.001028776,0.002369166,0.000687975,0.001072564,0.001576734,0.001914855,0.001193261,0.002011471,0.001152326,0.002168446,0.000783841,0.011707894
0.001028386,0.002335475,0.000683472,0.001109143,0.001547231,0.001880691,0.001191912,0.002225703,0.001135986,0.001743098,0.000743858,0.011600941
0.001027563,0.002188853,0.000683404,0.001078218,0.001545432,0.001958434,0.001204631,0.001671071,0.001102927,0.001861052,0.000793914,0.014229275
0.001030897,0.002073606,0.000688263,0.001123158,0.001522667,0.002076515,0.001202826,0.001801611,0.001096662,0.001721734,0.000820092,0.012250382
0.001029629,0.00223099,0.000695761,0.001056385,0.001497569,0.002161911,0.001254289,0.00154323,0.001158422,0.001638022,0.000772048,0.012200904
0.001027565,0.002196126,0.000689104,0.001062446,0.00155072,0.001850038,0.001225765,0.001736921,0.00113023,0.001530874,0.000783696,0.01193851
0.001029943,0.002342562,0.000694362,0.001145855,0.001543593,0.001975529,0.001192574,0.001890206,0.001121219,0.001574973,0.000730354,0.012046127
0.001025184,0.002519589,0.000687544,0.001037935,0.001511884,0.001870632,0.001184927,0.001805421,0.001100595,0.001724506,0.00072692,0.012886648
0.001030382,0.002354586,0.000691345,0.001064107,0.001549172,0.00216507,0.001186573,0.001787635,0.001099467,0.001584759,0.000718105,0.012814334
0.001024388,0.002255181,0.000693152,0.001051555,0.00151584,0.002101518,0.001183023,0.001583715,0.001106447,0.00159247,0.000723348,0.01082031
0.001028809,0.00243811,0.000680295,0.001155314,0.00152864,0.002080898,0.001175946,0.001888573,0.001083604,0.00162148,0.000797445,0.010000482
0.0010422,0.002633122,0.000683521,0.001102286,0.00150135,0.001959699,0.001165134,0.001939678,0.001114739,0.001685206,0.000729,0.011299292
0.001037758,0.002263656,0.000680922,0.001136115,0.001503541,0.001851657,0.001173819,0.001960692,0.001068543,0.001681085,0.000729811,0.011649298
0.001030356,0.002253327,0.000679822,0.001038803,0.001508683,0.002342748,0.001159717,0.001968369,0.001062689,0.001751971,0.000700954,0.013497941
0.001034893,0.002253975,0.000685425,0.000999941,0.0014925,0.00200801,0.001195946,0.002163295,0.001066104,0.001975457,0.000702201,0.014165564
0.001024484,0.002346433,0.000682307,0.001095421,0.001761931,0.002799164,0.001207819,0.001918506,0.001131867,0.001937599,0.000671131,0.012110666
0.001025894,0.002197387,0.000678286,0.001097914,0.001665517,0.001857222,0.001177952,0.00167314,0.001122542,0.001558757,0.000662348,0.010598687
0.001024208,0.002239505,0.000693526,0.001144257,0.001537505,0.00209993,0.001183849,0.001701641,0.001083828,0.001645712,0.000637441,0.010195677
0.001024347,0.002265512,0.000676855,0.00108426,0.001487377,0.001906568,0.001172613,0.001855935,0.001069045,0.001665565,0.000655709,0.010147028
0.001024961,0.002089159,0.000681716,0.001035425,0.001490154,0.002158455,0.001162375,0.001771288,0.001071514,0.001570687,0.000623948,0.01015894
0.001023639,0.002127105,0.000674703,0.001034252,0.001488556,0.001951026,0.001151784,0.001651615,0.001122188,0.001612058,0.000619032,0.009323874
0.001025775,0.002329806,0.00068202,0.000971115,0.001479016,0.001886082,0.001156187,0.0017462,0.00108009,0.001812796,0.000595396,0.00908052
